MaterialArms Changelog

1.1.7	It will not be updated permanently.

======= Versions of the upper here is not released ===============================================================

1.1.6	[Add]ScubaModule : パワードスーツに搭載することで、潜水時間の引き延ばすことが可能
	[Add]WideRangeChargerModule : ホットバー全域に給電できるToolChargerModule
	[Fix?]パワードスーツ装着時、極稀に全てのHUDが非表示になりゲームメニューも表示されなくなる問題への軽減策を実施
	[Improve]アーマーモジュールのツールチップに、装着可能部位の表示を追加

1.1.5	[Add]Wireに成形できるタイプのMold
	[Fix]LargeSmelter : Crucibleの内容物が同期されない場合がある
	[Fix]DustMetallurgyMachine : GUIを開いていない状態で加工が完了したとき、進捗が同期されない
	[Implement][SupportGT6]MAのCrusherで、GT6のCrusherレシピを実行できるように
	[Implement][SupportGT6]MAのPulverizer(Crushmill)で、GT6のShredderレシピを実行できるように
	[Implement][SupportGT6]MAのPlateProcessor(Ingot->Plate)で、GT6のRollingMillのレシピを実行できるように
	[Implement]ElectricHeater : GUIから出力を調整できるように。また、これに伴ってGUIの構成を変更
	[Improve]一部のアイテムをクラフトで古い金属プレートへ変えられるように。摩耗したアイテムを分解・融解して再利用が可能に
	[Improve]Smelterで合金を作成する際、殆どのレシピで汚れた粉末でも作成できるように
	[Improve]PlateProcessor : カテゴリ選択の操作と表示を改善
	[Improve]LargeSmelterのGUIから、認識しているHeaterのGUIを開けるように
	[Note]GregTech6の対応バージョンを6.05.22+に更新

1.1.4	[Fix]SlenderPipe : 隣接ブロックとつながらない設定にした際に、テクスチャが変化しなかった
	[Fix]MACraftingTable : スロットの「搬入禁止」のマークがGUI上で表示されていなかった
	[Fix]MACraftingTable : Qキーでアイテムをドロップする操作が機能しなかった
	[Fix]特定の環境で、Cursherのレシピ読み込み時にクラッシュしていた
	[Fix]EnergyStorage : Screwdriverでスニーク+右クリックした際にモジュールを取り外す動作が機能していなかった
	[Improve]タービン関連の要素で表示するパラメータを増やした
	[Improve]ResearchDataLib.の使い方が全く伝わらないGUIを作り直した

1.1.3	[Add]Jetpack(Tier2)からAdv.Jetpackを作成するレシピ
	[Add]DiecastingBox+ : 電気を使用して金属の成形速度を早めたDiecastingBox
	[Add]FluidHeater : OilやFuel等、流体燃料を使用して発熱するHeater
	[Add]ReinforcedTurbineBlades : 通常のものより重く、耐久値の高いTurbineBlades
	[Change]Tier3以上のTurbineで発電に必要な動力を調整(より多くの動力が必要に)
	[Fix]JumpBooster(Leggings)のTier2で要求されるPistonがTier1のものになっていた
	[Fix]パワードスーツのHUDを表示しているとき、他のMODのHUDが正しく描画されない場合があった
	[Fix]パワードスーツの耐久値が、クリエイティブタブから取り出したものとクラフトしたもので異なっていた
	[Fix]GUIを開いている状態でモジュールのON/OFFキーを押下すると状態が変化していた
	[Fix]DieselGenerator : 着火時に電力を消費していなかった
	[Fix]タービン系アイテムの名称を修正
	[Fix]TurbineBlades : ワークベンチで作成した際の耐久値設定が正常ではなかった
	[Improve]再生されるサウンドの音量を調整できるよう、configを追加
	[Improve]いくつかのGUIの挙動を改善
	[Improve]Heater系ブロックのツールチップに「予想到達温度」の記載を追加

1.1.2	[Add]EnergyStorageBridge : 直線でしか配置できない代わりに、低コストで機械同士を電気的に接続できるブロック
	[Add]金属ブロックのクラフトレシピ
	[Add]実績にパワードスーツに関する項目を追加
	[Change]RSGeneratorのレシピ変更、原材料と完成品の間に中間素材を挟む方式に
	[Change]RSGeneratorModuleのレシピ変更、↑の中間素材を要求するようになり、RSGeneratorまでの作成は不要に
	[Change]JetpackやLegThrusterなどのモジュールが、左Ctrl+スニーク+切り替えキーでOFFにできるように
	[Change]Jetpack, LegThruster : ON/OFFの切り替えキー検出を、クールタイムではなく押下したタイミングのみで行うように
	[Fix]大部分の機械がHopper等の自動搬入出に対応できていなかった
	[Fix]Tier2以上のArmorBuilder/CoreBuilderがクラフトできなかった
	[Fix]アーマーモジュール:AdditionalPlateの効果がほぼ無い状態となっていた
	[Fix]アーマーのAPが正しく設定されていなかった

1.1.1	[Add]ShockAbsorberModule の電力消費特性の違うバージョンと、脚部バージョン
	[Change]既存の ShockAbsorberModule を ShockAbsorberModule(Primitive) に改名
	[Change]Tier2のアーマーモジュールを構成する金属素材を変更、また、それに伴ってアイコンを修正
	[Fix]PhysicalShieldモジュールでダメージを軽減した際のダメージと耐久値減少の計算式が誤っていた
	[Fix]Tier2以上のRSGeneratorの名称が誤っていた
	[Improve]HUDでのモジュール操作時の識別を補助するため、アーマーモジュールにカテゴリを追加

1.1.0	[Add]Tier2~Tier4のEnergyStorageに対応したRSGenerator
	[Add]PowerDustProcessor : 一部の中間素材を作成するための機械
	[Add]一部アイテムのツールチップにフレーバーテキストを追加 (configのappearance/showFlavorから非表示にできる)
	[Add]Tier2 パワードスーツ
	[Add]Tier2相当のコアコンポーネントとアーマーモジュール
	[Change][Assets]装備に関係する一部テクスチャを factorycomp から equipmodules へ移動
	[Change]Pipeを非立方体ブロックに変更 (configのappearance/slenderPipeから差し戻し可)
	[Change]パワードスーツのHUDは、Tier2以上で機能するように
